time,open,high,low,close,volume
2022-10-17 14:40:00,221.0,222.2,221.0,222.2,3710
2022-10-17 14:35:00,221.16,221.16,220.96,220.96,1579
2022-10-17 14:30:00,220.86,221.435,220.69,221.0,5186
2022-10-17 14:25:00,221.515,221.61,221.3,221.48,1292
2022-10-17 14:20:00,221.87,221.87,221.715,221.715,261
2022-10-17 14:15:00,222.41,223.05,222.22,222.41,3289
2022-10-17 14:10:00,222.69,222.69,222.57,222.57,910
2022-10-17 14:05:00,222.81,222.98,221.6101,221.6101,7707
2022-10-17 14:00:00,222.27,222.63,222.27,222.63,1014
2022-10-17 13:55:00,222.3,222.3,222.3,222.3,430
2022-10-17 13:50:00,220.99,221.5,220.99,221.434,2664
2022-10-17 13:45:00,221.0,221.0,221.0,221.0,612
2022-10-17 13:35:00,221.75,221.75,221.58,221.58,1486
2022-10-17 13:30:00,222.41,222.6723,222.41,222.6723,1281
2022-10-17 13:25:00,222.375,222.71,222.375,222.665,1417
2022-10-17 13:20:00,222.88,223.0899,221.7,221.7,1572
2022-10-17 13:10:00,222.575,223.17,222.405,223.17,2386
2022-10-17 13:05:00,222.65,222.65,222.0,222.4,3413
2022-10-17 13:00:00,222.69,222.93,222.69,222.93,205
2022-10-17 12:50:00,222.75,222.75,222.75,222.75,191
2022-10-17 12:45:00,222.7896,222.7896,222.1,222.1,1307
2022-10-17 12:40:00,224.27,224.76,223.435,223.5116,3405
2022-10-17 12:35:00,224.07,224.38,223.775,223.775,748
2022-10-17 12:30:00,223.19,223.2,223.01,223.0401,1125
2022-10-17 12:25:00,222.725,222.79,222.35,222.65,2147
2022-10-17 12:20:00,223.6137,223.665,222.85,223.155,971
2022-10-17 12:15:00,224.09,224.27,222.56,222.56,2609
2022-10-17 12:10:00,223.9899,223.99,223.445,223.99,1311
2022-10-17 12:05:00,223.01,223.17,222.8,223.17,2241
2022-10-17 12:00:00,224.55,224.55,223.46,223.46,2957
2022-10-17 11:55:00,224.55,224.79,223.94,224.555,7722
2022-10-17 11:50:00,224.6222,224.6222,224.24,224.315,2799
2022-10-17 11:45:00,225.28,225.5,224.2,224.525,3667
2022-10-17 11:40:00,224.0928,225.0,223.51,225.0,2479
2022-10-17 11:35:00,223.46,224.165,223.28,224.165,3865
2022-10-17 11:30:00,222.6501,223.88,222.35,223.88,3108
2022-10-17 11:25:00,220.578,222.55,220.578,222.55,2130
2022-10-17 11:20:00,221.57,221.57,220.01,220.01,3068
2022-10-17 11:15:00,221.3,221.3,221.1,221.1,1084
2022-10-17 11:10:00,221.1357,221.38,219.92,219.92,1858
2022-10-17 11:05:00,220.5,221.0,219.98,221.0,1287
2022-10-17 11:00:00,219.05,219.64,218.81,219.17,4459
2022-10-17 10:55:00,221.915,221.915,219.0,219.0,6999
2022-10-17 10:50:00,223.3092,223.3092,221.52,222.0,15157
2022-10-17 10:45:00,223.41,224.17,222.8,223.44,2545
2022-10-17 10:40:00,222.77,223.7,222.77,223.29,2582
2022-10-17 10:35:00,223.46,224.69,221.93,222.45,4935
2022-10-17 10:30:00,224.5,224.5,223.39,223.75,7103
2022-10-17 10:25:00,223.795,224.5,223.3219,224.155,1654
2022-10-17 10:20:00,226.27,226.27,222.96,222.96,8642
2022-10-17 10:15:00,224.0,225.76,224.0,225.455,8591
2022-10-17 10:10:00,223.6297,225.76,223.6297,224.01,11985
2022-10-17 10:05:00,222.51,223.5,221.5121,223.21,8031
2022-10-17 10:00:00,222.42,223.02,221.42,222.57,6739
2022-10-17 09:55:00,222.23,222.92,220.76,221.7,7017
2022-10-17 09:50:00,221.0716,221.5,219.4,221.5,7386
2022-10-17 09:45:00,222.85,223.1,220.04,220.96,9105
2022-10-17 09:40:00,221.77,224.0,220.9201,222.3792,10473
2022-10-17 09:35:00,220.0,222.76,219.3,221.77,22329
2022-10-17 09:30:00,220.0,220.0,220.0,220.0,514
2022-10-17 09:20:00,219.3,219.3,219.3,219.3,604
2022-10-17 09:05:00,218.31,218.31,218.31,218.31,184
2022-10-17 08:25:00,216.99,216.99,216.99,216.99,300
2022-10-17 07:45:00,217.49,217.5,217.49,217.5,365
2022-10-17 07:40:00,219.0,219.0,217.49,217.49,1479
2022-10-17 07:35:00,219.0,219.0,219.0,219.0,550
2022-10-17 07:30:00,219.0,219.0,219.0,219.0,665
2022-10-17 07:25:00,219.08,219.08,219.0,219.0,1547
2022-10-17 07:20:00,218.6,220.0,218.6,220.0,1913
2022-10-17 07:15:00,217.03,217.03,217.03,217.03,410
2022-10-17 07:10:00,214.7,214.7,214.7,214.7,265
2022-10-17 07:05:00,214.1,214.2,214.1,214.16,355
2022-10-17 06:40:00,214.12,214.12,214.12,214.12,100
2022-10-17 06:15:00,214.0,214.0,214.0,214.0,921
2022-10-14 17:20:00,209.94,209.94,209.94,209.94,103
2022-10-14 16:40:00,209.94,209.94,209.94,209.94,200
2022-10-14 16:05:00,209.31,209.31,209.31,209.31,837
2022-10-14 16:00:00,209.8,210.4194,208.17,210.14,29312
2022-10-14 15:55:00,210.35,211.1,209.855,210.15,12758
2022-10-14 15:50:00,210.9,210.9,209.5,210.205,11572
2022-10-14 15:45:00,209.8438,210.98,209.8438,210.785,5832
2022-10-14 15:40:00,209.82,210.225,209.22,209.9183,5514
2022-10-14 15:35:00,208.42,209.35,208.42,209.35,4043
2022-10-14 15:30:00,208.5701,209.0599,208.38,209.0599,2756
2022-10-14 15:25:00,208.71,209.0,208.4627,209.0,2187
2022-10-14 15:20:00,208.6316,208.8,208.26,208.485,1368
2022-10-14 15:15:00,209.015,209.7,209.015,209.25,3207
2022-10-14 15:10:00,209.0,209.3675,208.86,209.3675,1464
2022-10-14 15:05:00,209.45,209.665,209.14,209.53,5185
2022-10-14 15:00:00,208.84,209.1,208.745,209.1,2756
2022-10-14 14:55:00,207.78,208.8,207.78,208.735,5761
2022-10-14 14:50:00,208.26,208.26,207.43,207.7461,3572
2022-10-14 14:45:00,208.3,208.71,208.13,208.35,4908
2022-10-14 14:40:00,208.63,208.63,208.012,208.275,2671
2022-10-14 14:35:00,209.235,209.4121,208.54,208.54,1974
2022-10-14 14:30:00,208.67,208.67,208.09,208.5,1111
2022-10-14 14:25:00,208.0,208.96,208.0,208.96,696
2022-10-14 14:20:00,210.0,210.13,208.58,209.03,3749
2022-10-14 14:15:00,210.07,210.18,210.06,210.18,565
2022-10-14 14:10:00,211.11,211.51,210.93,211.51,1700
2022-10-14 14:05:00,212.05,212.05,212.05,212.05,666
2022-10-14 14:00:00,211.7775,212.5994,211.7775,212.5994,1930
2022-10-14 13:55:00,211.92,212.0749,211.0,212.0749,2319
2022-10-14 13:50:00,211.48,212.05,211.24,211.32,1137
2022-10-14 13:45:00,212.2453,212.2453,211.885,211.9889,1543
2022-10-14 13:40:00,211.99,211.99,211.01,211.1767,1929
2022-10-14 13:35:00,212.33,212.49,211.8,212.43,4670
2022-10-14 13:30:00,212.19,212.19,211.769,211.769,929
2022-10-14 13:25:00,211.455,211.88,211.312,211.54,1895
2022-10-14 13:20:00,211.22,211.76,210.77,211.63,2400
2022-10-14 13:15:00,211.8,211.8,211.21,211.21,243
2022-10-14 13:10:00,211.7,211.7,211.31,211.31,1386
2022-10-14 13:05:00,212.84,213.3,212.2676,212.73,4695
2022-10-14 13:00:00,212.74,212.74,211.8,211.8,1251
2022-10-14 12:55:00,212.76,212.825,211.6918,211.6918,502
2022-10-14 12:50:00,213.61,213.61,213.24,213.24,404
2022-10-14 12:45:00,214.0,214.61,214.0,214.1902,2077
2022-10-14 12:40:00,213.4274,213.5,212.85,212.85,2499
2022-10-14 12:35:00,213.4367,213.5,213.13,213.21,1517
2022-10-14 12:30:00,212.4826,213.43,212.3,213.16,5758
2022-10-14 12:25:00,211.3,213.23,210.8101,212.74,4893
2022-10-14 12:20:00,211.4,211.6,210.0,211.3279,7092
2022-10-14 12:15:00,211.48,211.73,211.0905,211.73,2503
2022-10-14 12:10:00,213.5,213.5,211.62,212.2,2964
2022-10-14 12:05:00,212.23,213.4425,212.23,213.4425,1835
2022-10-14 12:00:00,211.7901,213.2456,211.7901,213.2456,1384
2022-10-14 11:55:00,212.28,212.78,212.22,212.395,1202
2022-10-14 11:50:00,212.06,212.44,211.71,211.98,2821
2022-10-14 11:45:00,213.705,214.15,213.38,213.48,2868
2022-10-14 11:40:00,213.23,214.265,213.23,214.265,1312
2022-10-14 11:35:00,213.5719,213.93,213.05,213.05,1928
2022-10-14 11:30:00,213.5702,213.6271,212.67,213.6271,1699
2022-10-14 11:25:00,211.53,213.03,211.53,212.0,1513
2022-10-14 11:20:00,212.51,213.21,211.0255,211.0255,9192
2022-10-14 11:15:00,214.56,214.56,212.65,213.13,4706
2022-10-14 11:10:00,215.8247,215.9366,214.07,214.1,3758
2022-10-14 11:05:00,215.0104,216.07,215.0104,216.07,1685
2022-10-14 11:00:00,215.04,215.04,215.0,215.0,678
2022-10-14 10:55:00,212.1907,214.97,212.1907,214.97,2557
2022-10-14 10:50:00,213.5,213.655,212.23,212.23,897
2022-10-14 10:45:00,214.61,215.26,213.2,213.52,6262
2022-10-14 10:40:00,214.78,215.16,213.94,213.94,1789
2022-10-14 10:35:00,212.968,215.8,212.968,214.58,6217
2022-10-14 10:30:00,211.735,214.85,211.73,213.02,8234
2022-10-14 10:25:00,213.0,213.0,211.66,211.66,5844
2022-10-14 10:20:00,213.95,214.9589,213.28,214.1375,4249
2022-10-14 10:15:00,216.92,216.92,213.14,214.27,9651
2022-10-14 10:10:00,219.73,220.21,216.0,217.95,14859
2022-10-14 10:05:00,220.48,220.48,216.4207,219.74,8503
2022-10-14 10:00:00,221.79,221.81,220.4984,220.4984,2735
2022-10-14 09:55:00,220.89,221.8,220.16,221.04,9549
2022-10-14 09:50:00,221.4,221.824,220.02,220.92,8323
2022-10-14 09:45:00,228.4,228.4,221.49,222.36,19107
2022-10-14 09:40:00,225.79,228.79,224.61,228.79,12975
2022-10-14 09:35:00,223.34,226.79,223.34,224.93,26238
2022-10-14 09:30:00,226.51,227.8,225.0,225.0,1031
2022-10-14 09:10:00,227.99,227.99,227.99,227.99,201
2022-10-14 09:05:00,228.0,228.0,228.0,228.0,251
2022-10-14 09:00:00,227.07,227.07,227.07,227.07,293
2022-10-14 08:55:00,226.8101,226.8101,226.8101,226.8101,314
2022-10-14 08:50:00,225.0,225.0,225.0,225.0,581
2022-10-14 08:40:00,224.92,224.92,224.92,224.92,250
2022-10-14 08:35:00,221.01,221.01,218.28,218.28,418
2022-10-14 08:05:00,221.6633,221.6633,221.6633,221.6633,427
2022-10-14 07:55:00,222.5,222.5,222.5,222.5,250
2022-10-14 07:45:00,222.89,222.89,222.89,222.89,264
2022-10-14 07:40:00,222.89,222.89,222.89,222.89,184
2022-10-14 04:50:00,220.36,220.36,220.36,220.36,290
2022-10-13 16:05:00,220.54,220.54,220.54,220.54,688
2022-10-13 16:00:00,220.62,221.2,220.21,220.43,18921
2022-10-13 15:55:00,219.97,221.4,219.855,220.73,8918
2022-10-13 15:50:00,220.2806,220.7,220.155,220.41,4021
2022-10-13 15:45:00,219.51,220.55,219.47,220.55,3676
2022-10-13 15:40:00,219.768,219.768,219.29,219.5,741
2022-10-13 15:35:00,220.56,221.01,220.285,220.4177,2542
2022-10-13 15:30:00,220.92,220.92,220.155,220.155,1435
2022-10-13 15:25:00,220.87,220.87,220.01,220.26,2183
2022-10-13 15:20:00,222.01,222.2,221.1,221.1,1912
2022-10-13 15:15:00,222.68,222.68,222.01,222.01,2332
2022-10-13 15:10:00,221.615,222.3,221.615,222.26,2519
2022-10-13 15:05:00,222.4,222.4,220.67,220.67,1025
2022-10-13 15:00:00,221.535,222.5021,221.31,222.12,3357
2022-10-13 14:55:00,220.8321,222.0,220.25,222.0,2850
2022-10-13 14:50:00,219.635,221.15,219.2,220.05,4712
2022-10-13 14:45:00,219.2322,219.55,219.0501,219.27,1779
2022-10-13 14:40:00,218.035,219.4551,218.035,219.315,3927
2022-10-13 14:35:00,218.37,218.5058,218.01,218.1537,3592
2022-10-13 14:30:00,221.2881,221.2881,217.56,217.56,2005
2022-10-13 14:25:00,220.7225,220.86,220.7225,220.86,598
2022-10-13 14:20:00,221.1817,221.1817,220.7,221.175,2674
2022-10-13 14:15:00,220.86,221.0773,219.48,220.5,6106
2022-10-13 14:10:00,220.93,220.93,219.46,219.81,5134
2022-10-13 14:05:00,220.0,220.48,218.69,220.0003,1204
2022-10-13 14:00:00,219.615,220.059,219.26,220.0,2291
2022-10-13 13:55:00,219.8,220.0,219.8,220.0,884
2022-10-13 13:50:00,220.27,220.27,218.9801,218.9801,1640
2022-10-13 13:45:00,220.9385,220.98,219.73,219.74,2771
2022-10-13 13:40:00,222.74,222.74,220.44,220.44,6053
2022-10-13 13:35:00,222.0,223.0,222.0,222.8,4078
2022-10-13 13:30:00,220.8407,222.0,220.8407,221.815,3361
2022-10-13 13:25:00,220.23,220.99,220.23,220.2773,639
2022-10-13 13:20:00,219.15,220.019,219.15,219.745,1875
2022-10-13 13:15:00,219.77,220.47,219.0,219.2,12280
2022-10-13 13:10:00,220.4,220.4,218.97,219.48,2990
2022-10-13 13:05:00,218.75,220.63,218.67,220.48,7031
2022-10-13 13:00:00,218.6331,219.0,218.29,218.736,1444
2022-10-13 12:55:00,218.78,219.64,218.73,219.08,4349
2022-10-13 12:50:00,217.99,218.6517,217.88,218.6517,1461
2022-10-13 12:45:00,216.0,218.5,216.0,218.5,2128
2022-10-13 12:40:00,217.125,217.125,216.01,216.01,429
2022-10-13 12:35:00,215.83,216.56,215.3,216.55,9601
2022-10-13 12:30:00,215.995,216.56,215.55,216.34,8228
2022-10-13 12:25:00,215.57,216.6,214.9,216.34,11205
2022-10-13 12:20:00,216.91,216.91,215.9906,216.2097,1070
2022-10-13 12:15:00,218.57,218.59,217.06,217.79,2683
2022-10-13 12:10:00,219.29,219.45,218.72,219.215,2480
2022-10-13 12:05:00,220.0,221.51,218.95,219.9,4562
2022-10-13 12:00:00,219.4513,220.27,218.2401,218.8,1744
2022-10-13 11:55:00,217.6975,220.79,217.6975,219.66,11275
2022-10-13 11:50:00,219.99,219.99,218.3,218.3,3381
2022-10-13 11:45:00,219.99,221.615,218.34,218.34,10429
2022-10-13 11:40:00,216.3177,220.0,215.8,220.0,5383
2022-10-13 11:35:00,216.6,217.46,215.0,215.29,12033
2022-10-13 11:30:00,216.2428,219.289,215.45,215.45,17918
2022-10-13 11:25:00,217.69,221.28,215.7801,215.7801,11746
2022-10-13 11:20:00,214.5,217.17,213.35,216.0,13612
2022-10-13 11:15:00,211.9412,213.93,211.5,213.815,4696
2022-10-13 11:10:00,209.31,212.6653,209.31,212.595,11278
2022-10-13 11:05:00,207.22,209.33,206.77,208.63,9292
2022-10-13 11:00:00,205.25,208.87,205.25,207.454,9016
2022-10-13 10:55:00,206.4,206.85,205.1031,206.59,3979
2022-10-13 10:50:00,204.19,206.17,204.19,206.17,7611
2022-10-13 10:45:00,205.58,206.01,204.385,204.48,6087
2022-10-13 10:40:00,204.82,205.63,203.98,205.38,2306
2022-10-13 10:35:00,203.94,206.2,203.83,204.24,8756
2022-10-13 10:30:00,205.17,205.49,203.77,203.81,9671
2022-10-13 10:25:00,208.95,208.95,206.0,206.0,19294
2022-10-13 10:20:00,208.48,209.21,207.3938,208.4467,10238
2022-10-13 10:15:00,206.51,208.09,204.64,207.019,7336
2022-10-13 10:10:00,202.67,207.8,202.67,206.965,19605
2022-10-13 10:05:00,202.58,203.317,201.08,202.09,9911
2022-10-13 10:00:00,202.99,203.37,201.51,202.66,19140
2022-10-13 09:55:00,203.86,204.89,202.7562,202.7562,28751
2022-10-13 09:50:00,201.08,203.61,201.08,203.52,17562
2022-10-13 09:45:00,200.11,203.5,198.3,201.5,24863
2022-10-13 09:40:00,201.98,202.02,199.17,200.62,11284
2022-10-13 09:35:00,201.48,202.0,198.125,201.485,30015
2022-10-13 09:30:00,200.98,200.98,200.98,200.98,200
2022-10-13 09:25:00,200.11,200.11,200.11,200.11,210
2022-10-13 09:20:00,200.7,202.49,200.7,202.49,422
2022-10-13 09:15:00,203.0,203.0,199.96,200.01,2020
2022-10-13 09:10:00,204.0,204.0,202.5105,202.5105,871
2022-10-13 09:05:00,203.98,204.0,203.98,204.0,375
2022-10-13 09:00:00,203.9899,203.9899,203.98,203.98,565
2022-10-13 08:55:00,201.5,202.0011,201.5,202.0011,3198
2022-10-13 08:50:00,201.27,201.5,200.1001,200.1001,5269
2022-10-13 08:45:00,202.21,203.21,201.72,201.72,2621
2022-10-13 08:40:00,205.01,205.01,199.8,199.8,6947
2022-10-13 08:35:00,216.0,216.0,205.01,205.7,2799
2022-10-13 08:30:00,217.0,217.0,216.0,216.96,1168
2022-10-13 08:25:00,217.0,217.0,216.97,216.97,236
2022-10-13 07:05:00,212.0,212.0,212.0,212.0,1457
2022-10-12 16:20:00,218.31,218.31,218.31,218.31,100
2022-10-12 16:05:00,218.38,218.38,218.38,218.38,537
2022-10-12 16:00:00,218.62,218.64,217.97,218.42,18184
2022-10-12 15:55:00,218.1,218.87,217.98,218.87,8854
2022-10-12 15:50:00,218.35,218.65,218.18,218.365,3880
2022-10-12 15:45:00,217.9763,218.18,217.925,218.055,5907
2022-10-12 15:40:00,217.69,218.2399,217.69,218.195,2303
2022-10-12 15:35:00,216.9,217.56,216.47,217.4549,2029
2022-10-12 15:30:00,216.68,217.085,216.61,217.085,514
2022-10-12 15:25:00,217.16,217.55,217.16,217.55,850
2022-10-12 15:20:00,216.635,217.42,216.635,217.42,1317
2022-10-12 15:15:00,216.23,216.65,216.23,216.515,1199
2022-10-12 15:10:00,215.71,215.71,215.71,215.71,391
2022-10-12 15:05:00,215.75,216.19,215.51,215.51,1679
2022-10-12 15:00:00,216.5979,216.5979,215.99,215.99,607
2022-10-12 14:55:00,216.82,217.0914,216.01,216.32,3030
2022-10-12 14:50:00,217.22,217.22,217.22,217.22,151
2022-10-12 14:45:00,217.5,217.97,217.15,217.15,583
2022-10-12 14:40:00,217.17,217.17,217.17,217.17,181
2022-10-12 14:35:00,217.53,217.53,217.145,217.145,740
2022-10-12 14:30:00,216.51,218.11,216.51,217.9,4228
2022-10-12 14:25:00,214.975,216.26,214.58,216.26,2679
2022-10-12 14:20:00,215.295,215.295,215.295,215.295,170
2022-10-12 14:15:00,214.26,215.57,214.26,215.57,396
2022-10-12 14:10:00,214.29,215.5406,214.29,215.29,3053
2022-10-12 14:05:00,213.89,215.9,213.4,214.39,8952
2022-10-12 14:00:00,213.445,213.8,213.445,213.8,878
2022-10-12 13:55:00,213.95,214.11,213.95,213.98,419
2022-10-12 13:50:00,213.95,214.0,213.93,213.93,543
2022-10-12 13:45:00,213.89,214.0,213.4415,213.7123,1106
2022-10-12 13:40:00,213.75,213.75,213.75,213.75,256
2022-10-12 13:35:00,214.0,214.0,213.64,213.64,1268
2022-10-12 13:30:00,213.95,214.15,213.95,214.15,529
2022-10-12 13:20:00,214.055,214.055,213.59,213.59,905
2022-10-12 13:15:00,214.21,214.21,214.21,214.21,263
2022-10-12 13:10:00,213.6,214.0,213.425,214.0,1695
2022-10-12 13:05:00,213.2975,213.2975,212.91,213.055,1402
2022-10-12 13:00:00,213.3402,213.555,213.02,213.07,3427
2022-10-12 12:55:00,212.69,213.0,212.55,212.75,1596
2022-10-12 12:50:00,211.565,212.19,211.565,212.19,1327
2022-10-12 12:35:00,210.9,211.3,210.61,211.2379,1389
2022-10-12 12:30:00,212.97,212.97,210.7459,210.91,4044
2022-10-12 12:25:00,212.42,212.42,212.42,212.42,488
2022-10-12 12:20:00,211.63,212.5,211.63,212.225,1484
2022-10-12 12:15:00,212.15,212.8058,211.366,211.5596,1955
2022-10-12 12:10:00,212.57,213.1,211.5368,211.5368,1181
2022-10-12 12:05:00,213.0,213.0,213.0,213.0,242
2022-10-12 12:00:00,213.88,213.88,213.735,213.735,227
2022-10-12 11:55:00,213.5,213.5,213.5,213.5,746
2022-10-12 11:50:00,212.1195,213.18,212.1195,212.74,716
2022-10-12 11:45:00,211.84,213.3,211.75,213.15,2787
2022-10-12 11:40:00,210.48,211.64,210.48,211.64,738
2022-10-12 11:35:00,211.76,211.7716,210.7027,210.77,1149
2022-10-12 11:30:00,211.735,211.735,211.42,211.72,564
2022-10-12 11:25:00,211.11,212.16,211.11,212.09,3745
2022-10-12 11:20:00,210.96,211.84,210.92,211.84,2228
2022-10-12 11:15:00,210.45,210.45,210.45,210.45,2273
2022-10-12 11:10:00,209.235,210.15,209.0,210.15,2758
2022-10-12 11:05:00,209.52,209.99,209.52,209.87,2941
2022-10-12 11:00:00,209.095,209.92,208.755,209.0,2685
2022-10-12 10:55:00,209.09,209.09,208.26,208.36,1814
2022-10-12 10:50:00,207.56,209.11,207.02,209.11,3821
2022-10-12 10:45:00,208.48,208.5,207.25,207.37,2640
2022-10-12 10:40:00,208.27,208.77,207.65,208.205,7609
2022-10-12 10:35:00,207.805,209.12,207.13,208.75,2700
2022-10-12 10:30:00,207.0,208.2087,206.8054,207.51,2471
2022-10-12 10:25:00,207.44,207.44,205.51,206.495,6954
2022-10-12 10:20:00,208.14,208.44,207.5912,208.21,4399
2022-10-12 10:15:00,208.115,208.53,206.14,208.42,20791
2022-10-12 10:10:00,209.76,209.76,206.4,207.865,20352
2022-10-12 10:05:00,211.08,212.14,210.0,210.0,7711
2022-10-12 10:00:00,211.5334,212.236,210.75,211.975,10709
2022-10-12 09:55:00,213.94,214.49,211.21,211.21,6825
2022-10-12 09:50:00,217.47,217.95,214.33,214.33,3799
2022-10-12 09:45:00,217.51,217.6749,215.0701,217.54,8054
2022-10-12 09:40:00,216.89,218.81,216.825,217.28,4744
2022-10-12 09:35:00,218.18,218.18,214.01,215.0036,6780
2022-10-12 08:40:00,217.2,217.2,217.2,217.2,471
2022-10-12 08:35:00,217.01,217.01,217.01,217.01,409
2022-10-11 16:05:00,216.37,216.37,216.37,216.37,331
2022-10-11 16:00:00,216.3,217.73,215.91,216.19,17403
2022-10-11 15:55:00,215.7,216.56,214.99,216.56,6370
2022-10-11 15:50:00,214.85,215.76,214.75,215.31,3750
2022-10-11 15:45:00,214.92,215.35,214.53,214.97,2785
2022-10-11 15:40:00,214.67,215.51,214.53,214.7771,1595
2022-10-11 15:35:00,213.95,214.43,213.8,214.43,1824
2022-10-11 15:30:00,214.524,215.0162,213.72,213.875,5468
2022-10-11 15:25:00,214.575,215.06,214.429,214.8,1891
2022-10-11 15:20:00,214.5,214.695,213.55,214.57,7794
2022-10-11 15:15:00,214.75,214.75,213.8,214.6,4355
2022-10-11 15:10:00,214.7403,215.4,214.7403,215.15,3278
2022-10-11 15:05:00,214.76,214.76,213.89,213.89,6477
2022-10-11 15:00:00,215.12,215.12,214.3,214.6636,9613
2022-10-11 14:55:00,216.04,216.11,215.12,215.35,4900
