time,open,high,low,close,volume
2022-10-11 14:50:00,217.02,217.02,215.75,216.04,4970
2022-10-11 14:45:00,218.85,219.467,217.99,217.99,3999
2022-10-11 14:40:00,219.13,219.13,218.83,218.9988,2274
2022-10-11 14:35:00,218.78,219.51,218.64,219.3334,5053
2022-10-11 14:30:00,218.12,218.63,218.12,218.3,2719
2022-10-11 14:25:00,217.99,218.36,217.77,218.1975,3176
2022-10-11 14:20:00,218.88,218.88,217.89,218.1,6394
2022-10-11 14:15:00,218.481,218.69,218.481,218.69,2099
2022-10-11 14:10:00,220.87,221.56,219.3277,219.78,7333
2022-10-11 14:05:00,221.16,221.34,220.6,220.9,4856
2022-10-11 14:00:00,220.61,221.12,220.58,220.91,4283
2022-10-11 13:55:00,221.78,222.28,221.26,221.26,737
2022-10-11 13:50:00,222.0,222.22,222.0,222.1,1579
2022-10-11 13:45:00,221.745,221.845,221.575,221.575,889
2022-10-11 13:40:00,222.01,222.17,221.97,222.12,2616
2022-10-11 13:35:00,222.47,222.595,221.68,222.0,3340
2022-10-11 13:30:00,224.17,224.17,222.505,222.51,3997
2022-10-11 13:25:00,223.775,223.805,223.775,223.805,378
2022-10-11 13:20:00,224.06,224.11,223.63,223.715,2022
2022-10-11 13:15:00,224.81,224.81,223.36,224.2,1655
2022-10-11 13:10:00,224.515,224.515,224.515,224.515,352
2022-10-11 13:05:00,225.56,225.56,225.4379,225.4379,1327
2022-10-11 13:00:00,225.5,226.3099,225.34,225.34,2285
2022-10-11 12:55:00,227.0537,227.0537,225.7162,225.7162,910
2022-10-11 12:50:00,227.2639,227.2639,226.8079,227.2223,745
2022-10-11 12:45:00,225.84,227.0,225.78,227.0,3320
2022-10-11 12:40:00,224.66,225.01,224.05,225.01,3193
2022-10-11 12:35:00,224.99,224.99,224.77,224.77,491
2022-10-11 12:30:00,225.14,225.155,224.58,224.58,812
2022-10-11 12:25:00,225.47,226.25,225.14,225.14,3619
2022-10-11 12:20:00,224.61,225.38,224.1,225.0,4441
2022-10-11 12:15:00,223.3119,224.6723,223.3119,224.6723,855
2022-10-11 12:10:00,222.99,223.24,222.38,223.24,1125
2022-10-11 12:05:00,225.0,225.19,223.74,223.74,1009
2022-10-11 12:00:00,226.11,226.1871,225.35,225.35,3022
2022-10-11 11:55:00,226.49,227.25,226.09,226.21,5799
2022-10-11 11:50:00,224.7,226.76,224.7,226.4099,6188
2022-10-11 11:45:00,224.19,225.0,223.5,224.52,3101
2022-10-11 11:40:00,223.61,225.41,223.1501,223.8,6834
2022-10-11 11:35:00,222.59,223.65,221.47,223.61,4791
2022-10-11 11:30:00,221.99,222.28,221.21,222.28,2923
2022-10-11 11:25:00,221.2201,222.0389,221.2201,221.65,2369
2022-10-11 11:20:00,221.01,222.5,221.01,221.81,5059
2022-10-11 11:15:00,220.84,221.4,220.84,221.1282,2666
2022-10-11 11:10:00,220.0,220.32,219.51,220.17,5155
2022-10-11 11:05:00,217.0,220.38,217.0,220.0,5544
2022-10-11 11:00:00,218.28,218.755,217.0,217.1,2767
2022-10-11 10:55:00,217.82,218.22,217.24,218.22,2951
2022-10-11 10:50:00,217.47,217.76,216.88,217.7254,3880
2022-10-11 10:45:00,216.74,218.45,216.74,218.45,3655
2022-10-11 10:40:00,217.28,217.28,215.62,217.0811,2428
2022-10-11 10:35:00,214.16,216.865,214.16,216.865,3403
2022-10-11 10:30:00,216.44,217.28,215.82,215.82,4595
2022-10-11 10:25:00,215.2,215.75,214.64,215.4,2796
2022-10-11 10:20:00,214.825,216.82,214.825,216.73,7531
2022-10-11 10:15:00,213.26,215.75,213.26,215.75,4488
2022-10-11 10:10:00,212.6,214.19,212.36,214.19,6707
2022-10-11 10:05:00,216.015,216.09,212.205,213.0,13802
2022-10-11 10:00:00,217.3975,218.17,215.76,215.76,4192
2022-10-11 09:55:00,219.0,219.0,217.79,217.81,1046
2022-10-11 09:50:00,218.24,219.63,217.68,218.15,5306
2022-10-11 09:45:00,219.115,219.3164,217.65,218.01,3902
2022-10-11 09:40:00,219.16,220.6589,218.345,219.3422,4937
2022-10-11 09:35:00,221.21,222.09,219.1572,219.835,10744
2022-10-11 09:00:00,223.99,223.99,223.99,223.99,303
2022-10-11 08:50:00,226.0,226.0,226.0,226.0,100
2022-10-11 08:35:00,221.51,221.51,221.5,221.5,1150
2022-10-11 08:30:00,220.83,220.83,220.83,220.83,297
2022-10-11 08:25:00,222.0,222.0,222.0,222.0,383
2022-10-11 08:20:00,221.22,222.1044,221.22,222.1044,370
2022-10-11 08:00:00,218.0,219.03,218.0,219.03,963
2022-10-11 07:05:00,217.0,218.0,217.0,218.0,1204
2022-10-10 18:30:00,220.26,220.66,220.26,220.66,404
2022-10-10 16:05:00,220.65,222.09,220.65,220.65,728
2022-10-10 16:00:00,221.05,221.44,220.59,221.31,23550
2022-10-10 15:55:00,220.92,221.77,220.11,221.4325,6643
2022-10-10 15:50:00,220.44,221.3,220.42,220.49,1793
2022-10-10 15:40:00,220.13,220.76,220.035,220.76,1012
2022-10-10 15:35:00,219.54,220.039,219.54,220.039,719
2022-10-10 15:30:00,219.9908,219.9908,219.8,219.8,1468
2022-10-10 15:25:00,220.08,220.445,220.08,220.445,535
2022-10-10 15:20:00,220.1,220.69,219.9997,220.18,2581
2022-10-10 15:15:00,218.4143,218.4143,218.4143,218.4143,217
2022-10-10 15:10:00,219.2621,219.3399,218.79,219.3399,1754
2022-10-10 15:05:00,219.4,219.4,219.4,219.4,520
2022-10-10 14:55:00,219.77,220.1,219.58,220.1,1466
2022-10-10 14:45:00,220.88,220.93,220.41,220.41,910
2022-10-10 14:40:00,220.09,220.46,219.4923,220.46,4101
2022-10-10 14:30:00,218.59,219.54,218.59,219.23,4885
2022-10-10 14:25:00,219.15,219.17,218.51,218.51,944
2022-10-10 14:20:00,218.72,218.72,218.72,218.72,313
2022-10-10 14:15:00,219.38,219.38,219.38,219.38,140
2022-10-10 14:10:00,220.19,220.32,219.7,219.7,2381
2022-10-10 14:05:00,221.43,221.43,219.9527,220.05,1394
2022-10-10 14:00:00,221.965,222.53,221.5,221.5,2945
2022-10-10 13:55:00,221.9075,222.13,221.57,221.6684,2799
2022-10-10 13:50:00,218.44,222.11,218.42,221.35,9222
2022-10-10 13:45:00,218.33,218.5999,218.06,218.1757,1166
2022-10-10 13:40:00,217.99,218.12,217.93,218.12,1185
2022-10-10 13:35:00,217.74,219.03,217.74,219.03,1728
2022-10-10 13:30:00,216.99,217.47,216.62,217.47,2839
2022-10-10 13:25:00,217.08,217.46,216.8311,217.3216,2310
2022-10-10 13:20:00,216.71,217.125,216.18,216.735,1760
2022-10-10 13:15:00,216.26,217.4061,215.655,216.6203,3697
2022-10-10 13:10:00,215.89,215.89,215.313,215.74,4802
2022-10-10 13:05:00,216.445,216.445,215.26,215.6195,1729
2022-10-10 13:00:00,216.63,217.18,216.17,216.56,3750
2022-10-10 12:55:00,216.1,216.14,215.47,215.47,1886
2022-10-10 12:50:00,216.13,216.69,216.13,216.57,880
2022-10-10 12:45:00,216.54,217.58,216.38,216.9,2414
2022-10-10 12:40:00,217.05,217.125,215.94,216.225,8757
2022-10-10 12:35:00,217.8,217.8,217.0,217.0589,5446
2022-10-10 12:30:00,218.195,218.195,217.02,217.15,2744
2022-10-10 12:25:00,220.38,220.38,218.02,218.03,6147
2022-10-10 12:20:00,220.47,221.01,220.47,221.01,816
2022-10-10 12:15:00,220.54,220.54,220.12,220.32,1465
2022-10-10 12:10:00,221.78,221.78,221.0,221.0,1290
2022-10-10 12:05:00,222.62,222.9,221.55,221.57,6463
2022-10-10 12:00:00,222.54,223.31,222.0,222.0,5184
2022-10-10 11:55:00,222.6,223.4993,222.5,223.2488,3927
2022-10-10 11:50:00,221.23,221.9,220.92,221.9,2362
2022-10-10 11:45:00,221.01,221.2,220.36,221.2,3480
2022-10-10 11:40:00,222.49,222.49,220.6,221.5027,2332
2022-10-10 11:35:00,222.16,222.2696,221.54,222.2696,4869
2022-10-10 11:30:00,222.18,222.22,221.85,221.85,2528
2022-10-10 11:25:00,221.34,222.7278,221.34,222.7278,4032
2022-10-10 11:20:00,220.75,221.76,220.75,221.76,2237
2022-10-10 11:15:00,220.63,220.75,220.555,220.555,3201
2022-10-10 11:10:00,220.11,220.48,220.0,220.48,1083
2022-10-10 11:05:00,219.48,220.53,218.81,219.67,5299
2022-10-10 11:00:00,219.32,220.13,219.01,219.99,2109
2022-10-10 10:55:00,220.56,221.0446,219.13,219.13,2949
2022-10-10 10:50:00,221.71,222.2399,221.19,221.85,8251
2022-10-10 10:45:00,219.63,221.3194,219.21,221.02,8112
2022-10-10 10:40:00,224.42,224.42,220.0,220.0,5850
2022-10-10 10:35:00,225.0,225.93,223.665,223.93,3139
2022-10-10 10:30:00,223.66,226.24,223.66,225.0,5145
2022-10-10 10:25:00,224.4,225.16,224.35,225.0,3931
2022-10-10 10:20:00,224.64,225.6293,224.53,224.53,4211
2022-10-10 10:15:00,226.35,226.85,224.48,224.48,6192
2022-10-10 10:10:00,227.3994,228.75,226.88,226.88,2688
2022-10-10 10:05:00,229.87,230.47,227.32,228.34,9284
2022-10-10 10:00:00,228.62,230.91,227.78,229.8,16482
2022-10-10 09:55:00,230.18,231.2472,228.36,228.3662,9559
2022-10-10 09:50:00,230.31,231.86,230.01,230.25,8538
2022-10-10 09:45:00,227.16,230.21,226.85,230.0,19383
2022-10-10 09:40:00,227.28,228.3,224.56,227.59,11356
2022-10-10 09:35:00,219.62,228.49,219.62,227.21,40331
2022-10-10 09:25:00,222.12,222.12,222.12,222.12,101
2022-10-10 09:15:00,222.51,222.51,222.12,222.12,385
2022-10-10 09:05:00,222.01,222.01,222.01,222.01,220
2022-10-10 09:00:00,220.49,221.5,220.49,221.5,756
2022-10-10 08:35:00,220.0,220.0,220.0,220.0,310
2022-10-07 17:00:00,221.0,221.0,221.0,221.0,100
2022-10-07 16:55:00,220.3,220.3,220.3,220.3,543
2022-10-07 16:10:00,218.6,218.6,218.6,218.6,205
2022-10-07 16:05:00,220.3,220.3,220.3,220.3,460
2022-10-07 16:00:00,220.08,220.99,220.08,220.65,21637
2022-10-07 15:55:00,220.15,220.9887,219.782,220.425,15663
2022-10-07 15:50:00,219.89,220.32,219.515,219.925,11197
2022-10-07 15:45:00,219.71,220.406,219.21,220.212,7997
2022-10-07 15:40:00,218.48,219.835,218.48,219.67,6687
2022-10-07 15:35:00,219.535,219.535,218.66,218.983,2483
2022-10-07 15:30:00,220.7,220.7,219.3318,219.79,6422
2022-10-07 15:25:00,220.5778,220.9281,220.31,220.7229,1423
2022-10-07 15:20:00,221.425,221.7,220.345,220.345,3437
2022-10-07 15:15:00,221.7725,222.06,221.6,221.6,2472
2022-10-07 15:10:00,222.23,222.23,221.5,221.5,2378
2022-10-07 15:05:00,220.68,222.185,220.35,222.185,2755
2022-10-07 15:00:00,221.34,221.34,220.51,220.815,1311
2022-10-07 14:55:00,221.44,221.5,220.77,221.17,1801
2022-10-07 14:50:00,220.8925,221.35,220.83,221.2,1317
2022-10-07 14:45:00,221.7,221.7,221.0,221.01,1300
2022-10-07 14:40:00,221.41,221.9037,221.3401,221.43,2146
2022-10-07 14:35:00,220.71,221.0,220.34,221.0,1753
2022-10-07 14:30:00,221.0,221.1999,220.34,220.63,2239
2022-10-07 14:25:00,221.56,221.56,220.69,220.69,2248
2022-10-07 14:20:00,222.05,222.135,221.34,221.39,2318
2022-10-07 14:15:00,220.99,221.11,220.64,220.64,1164
2022-10-07 14:10:00,221.07,221.07,220.715,220.715,724
2022-10-07 14:05:00,220.535,221.358,220.535,221.358,1181
2022-10-07 14:00:00,221.58,221.58,220.41,220.41,1904
2022-10-07 13:55:00,221.125,221.1792,220.64,220.77,1426
2022-10-07 13:50:00,220.99,221.5,220.85,220.85,1748
2022-10-07 13:45:00,220.5495,221.5,220.135,221.5,2055
2022-10-07 13:40:00,220.53,220.53,220.0,220.0,956
2022-10-07 13:35:00,220.51,220.51,220.1,220.39,1444
2022-10-07 13:30:00,220.6083,221.19,220.6083,220.855,2203
2022-10-07 13:25:00,220.71,220.78,220.05,220.6186,3030
2022-10-07 13:20:00,220.145,220.92,220.145,220.92,2446
2022-10-07 13:15:00,218.32,219.69,218.32,219.515,2292
2022-10-07 13:10:00,218.46,218.46,218.0757,218.0757,1291
2022-10-07 13:05:00,219.835,219.835,218.6857,218.6857,624
2022-10-07 13:00:00,220.36,220.84,219.68,219.7083,1966
2022-10-07 12:55:00,218.73,219.813,218.73,219.813,5251
2022-10-07 12:50:00,217.87,218.01,217.66,217.905,3534
2022-10-07 12:45:00,218.63,218.63,218.0,218.0227,2440
2022-10-07 12:40:00,218.14,218.32,218.14,218.32,729
2022-10-07 12:35:00,218.475,218.78,218.27,218.7175,2303
2022-10-07 12:30:00,219.625,219.99,218.35,218.77,5935
2022-10-07 12:25:00,222.6,222.6,219.42,220.1399,29549
2022-10-07 12:20:00,223.0,223.0,222.37,222.83,2695
2022-10-07 12:15:00,223.9,224.24,222.99,223.41,2624
2022-10-07 12:10:00,224.52,224.52,223.55,224.24,1985
2022-10-07 12:05:00,223.4264,224.01,223.4264,224.0,1795
2022-10-07 12:00:00,223.8405,224.1,223.63,224.1,1781
2022-10-07 11:55:00,223.92,224.2,223.92,224.07,1669
2022-10-07 11:50:00,225.7,225.7,223.52,223.57,24738
2022-10-07 11:45:00,227.02,227.02,225.02,225.8127,6900
2022-10-07 11:40:00,226.7,227.96,226.7,227.59,1236
2022-10-07 11:35:00,227.05,228.1431,227.05,227.32,2171
2022-10-07 11:30:00,226.68,226.8269,226.68,226.8269,835
2022-10-07 11:25:00,226.29,227.0,226.21,226.84,4824
2022-10-07 11:20:00,227.64,227.64,226.8,227.25,5977
2022-10-07 11:15:00,228.2,228.215,226.95,227.09,4102
2022-10-07 11:10:00,229.13,229.13,228.5,228.5,402
2022-10-07 11:05:00,229.59,229.59,229.426,229.426,485
2022-10-07 11:00:00,229.37,229.37,229.37,229.37,597
2022-10-07 10:55:00,229.8871,229.8871,228.72,229.42,2734
2022-10-07 10:50:00,229.8741,230.52,229.15,230.52,1148
2022-10-07 10:45:00,228.51,229.7,228.468,229.17,3835
2022-10-07 10:40:00,229.35,229.35,227.71,227.71,6190
2022-10-07 10:35:00,231.11,231.11,229.38,230.0,2177
2022-10-07 10:30:00,231.365,231.365,230.38,230.38,1026
2022-10-07 10:25:00,231.26,231.77,230.43,231.77,3728
2022-10-07 10:20:00,230.1024,231.975,230.1024,231.25,4862
2022-10-07 10:15:00,231.64,231.79,230.5,230.5,3263
2022-10-07 10:10:00,230.275,230.95,229.77,230.95,6168
2022-10-07 10:05:00,229.73,230.51,229.01,230.1425,4631
2022-10-07 10:00:00,230.75,230.75,229.55,229.575,3771
2022-10-07 09:55:00,231.43,231.43,229.73,230.0,15123
2022-10-07 09:50:00,232.32,232.7,231.2001,231.5337,9020
2022-10-07 09:45:00,235.56,236.0,231.5297,232.0,6954
2022-10-07 09:40:00,234.37,235.19,233.01,235.18,6638
2022-10-07 09:35:00,234.0,235.16,231.49,234.64,16376
2022-10-07 09:10:00,232.02,233.0,232.0,233.0,580
2022-10-07 09:00:00,231.01,231.01,231.01,231.01,200
2022-10-07 08:35:00,237.0,237.0,237.0,237.0,410
2022-10-06 16:00:00,241.75,242.02,240.97,241.63,16889
2022-10-06 15:55:00,240.885,242.07,240.885,242.07,5441
2022-10-06 15:50:00,241.025,241.2,240.5601,241.2,2469
2022-10-06 15:45:00,241.32,241.48,241.1175,241.1175,1331
2022-10-06 15:40:00,241.0,241.62,241.0,241.4875,2582
2022-10-06 15:35:00,241.68,241.68,241.68,241.68,417
2022-10-06 15:25:00,241.5,241.5,241.12,241.28,754
2022-10-06 15:20:00,241.3406,241.3406,241.23,241.3,822
2022-10-06 15:15:00,240.96,241.33,240.9,241.13,6494
2022-10-06 15:10:00,240.83,241.0,240.448,241.0,2361
2022-10-06 15:05:00,240.58,240.96,240.58,240.96,1112
2022-10-06 15:00:00,240.26,240.41,240.26,240.41,795
2022-10-06 14:55:00,240.6153,240.6153,239.65,240.2,2309
2022-10-06 14:50:00,241.12,241.12,240.52,240.56,619
2022-10-06 14:45:00,241.52,241.81,241.52,241.745,778
2022-10-06 14:40:00,242.1,242.1,241.5533,241.5533,2805
2022-10-06 14:35:00,242.71,243.105,241.89,241.89,1612
2022-10-06 14:30:00,242.59,242.59,242.59,242.59,257
2022-10-06 14:25:00,242.05,242.185,242.05,242.185,545
2022-10-06 14:20:00,242.63,242.63,242.0,242.03,3233
2022-10-06 14:15:00,242.62,242.62,242.62,242.62,257
2022-10-06 14:10:00,242.56,242.56,241.56,241.56,1746
2022-10-06 14:05:00,243.23,243.5,242.2475,242.27,1561
2022-10-06 14:00:00,243.91,244.09,243.36,243.36,1803
2022-10-06 13:55:00,243.5,243.92,243.2077,243.2077,2272
2022-10-06 13:50:00,243.09,243.35,242.904,243.26,2073
2022-10-06 13:45:00,242.47,242.47,242.33,242.33,408
2022-10-06 13:35:00,243.1449,243.1449,242.3,242.64,1042
2022-10-06 13:30:00,243.6225,243.6225,243.2,243.22,3979
2022-10-06 13:25:00,243.34,244.18,243.34,243.45,1846
2022-10-06 13:20:00,243.2,243.2,242.785,242.785,529
2022-10-06 13:15:00,241.57,243.04,241.57,243.04,1285
2022-10-06 13:10:00,242.02,242.1,242.02,242.1,617
2022-10-06 13:05:00,241.255,241.26,241.255,241.26,600
2022-10-06 13:00:00,241.54,241.54,241.54,241.54,274
2022-10-06 12:55:00,241.6203,242.16,241.6203,242.16,741
2022-10-06 12:50:00,242.41,243.09,242.41,243.04,456
2022-10-06 12:45:00,241.77,242.4527,241.77,242.4527,414
2022-10-06 12:40:00,242.5453,242.5453,242.5453,242.5453,133
2022-10-06 12:35:00,241.71,241.71,241.57,241.57,862
2022-10-06 12:25:00,239.99,241.0,239.99,240.965,1454
2022-10-06 12:20:00,239.2149,239.85,239.15,239.505,820
2022-10-06 12:15:00,239.2325,239.52,239.05,239.52,581
2022-10-06 12:10:00,238.41,238.41,238.41,238.41,377
2022-10-06 12:05:00,240.0,240.3,239.36,239.84,1673
2022-10-06 12:00:00,242.9,242.9,240.0001,240.49,2677
2022-10-06 11:55:00,244.16,244.2,243.41,244.15,3801
2022-10-06 11:50:00,242.05,244.9799,242.05,244.9799,3455
2022-10-06 11:45:00,241.8375,241.8375,241.8375,241.8375,103
2022-10-06 11:40:00,242.83,242.83,242.83,242.83,109
2022-10-06 11:35:00,242.56,243.3442,242.56,243.3336,1011
2022-10-06 11:30:00,242.9,243.19,242.81,242.91,26764
2022-10-06 11:25:00,243.57,244.22,242.88,243.405,6465
2022-10-06 11:20:00,241.5,242.85,241.0601,242.85,1644
2022-10-06 11:15:00,241.971,242.0345,241.971,242.0345,220
2022-10-06 11:10:00,242.47,242.47,241.495,242.3,1467
2022-10-06 11:05:00,242.3646,243.5178,242.3646,242.6661,1543
2022-10-06 11:00:00,241.8018,242.9321,241.43,242.81,6622
2022-10-06 10:55:00,241.95,241.95,241.1388,241.1388,836
2022-10-06 10:50:00,240.16,241.9267,239.6379,241.9267,3331
2022-10-06 10:45:00,239.17,240.45,239.08,240.35,2960
2022-10-06 10:40:00,237.4966,238.6703,237.49,238.6703,467
2022-10-06 10:35:00,236.95,239.07,236.2501,238.39,3586
2022-10-06 10:30:00,239.2,239.55,237.6,237.6,1553
2022-10-06 10:25:00,239.25,239.25,238.07,238.075,855
2022-10-06 10:20:00,239.71,241.6599,238.5374,238.5374,5065
2022-10-06 10:15:00,239.45,239.7176,238.06,239.7176,4759
2022-10-06 10:10:00,241.5,241.5,238.71,239.83,9174
2022-10-06 10:05:00,243.3801,243.3801,240.0,241.6124,9613
2022-10-06 10:00:00,247.0,247.7399,243.74,244.72,9257
2022-10-06 09:55:00,246.14,248.0,246.14,247.0,9215
2022-10-06 09:50:00,248.5,248.5,244.914,245.312,6782
2022-10-06 09:45:00,247.127,249.1662,246.0,249.0,11521
2022-10-06 09:40:00,244.73,246.0,244.01,245.99,6125
2022-10-06 09:35:00,242.19,245.4,241.27,243.91,15163
2022-10-06 09:05:00,242.0,242.0,242.0,242.0,602
2022-10-06 08:50:00,243.85,243.85,243.1,243.1,618
2022-10-06 08:45:00,243.98,244.2,243.98,244.2,1096
2022-10-06 08:40:00,244.2,244.2,244.2,244.2,152
2022-10-06 08:35:00,243.98,243.98,243.98,243.98,538
2022-10-06 07:35:00,241.9,241.9,241.9,241.9,609
2022-10-05 19:30:00,242.22,242.22,242.22,242.22,100
2022-10-05 16:05:00,242.19,242.19,242.19,242.19,778
2022-10-05 16:00:00,242.48,243.15,242.07,242.75,16910
2022-10-05 15:55:00,243.39,243.39,242.24,242.365,9842
2022-10-05 15:50:00,245.0,245.25,242.4,242.8401,36638
2022-10-05 15:45:00,244.63,245.66,244.63,245.22,8488
2022-10-05 15:40:00,244.21,244.9,244.205,244.27,8908
2022-10-05 15:35:00,244.04,244.48,243.8958,244.48,4248
2022-10-05 15:30:00,244.24,244.24,243.2501,243.62,5492
2022-10-05 15:25:00,245.3025,245.3025,244.1667,244.2091,3650
2022-10-05 15:20:00,245.15,245.75,245.0,245.1331,6117
2022-10-05 15:15:00,243.14,245.0,243.14,245.0,13075
2022-10-05 15:10:00,242.81,243.3,242.0,243.25,10834
2022-10-05 15:05:00,240.6038,243.0,240.6038,242.85,27036
2022-10-05 15:00:00,239.33,240.54,239.08,240.54,4870
2022-10-05 14:55:00,239.2613,239.7,238.5301,238.9,4967
2022-10-05 14:50:00,240.42,240.42,239.22,239.3405,5639
2022-10-05 14:45:00,239.38,239.855,239.38,239.79,3756
2022-10-05 14:40:00,239.6081,239.945,239.41,239.945,943
2022-10-05 14:35:00,239.2,239.2,239.2,239.2,583
2022-10-05 14:30:00,238.785,239.18,238.12,238.8847,3370
2022-10-05 14:25:00,239.21,239.21,238.922,238.922,2746
2022-10-05 14:20:00,238.51,239.39,238.51,239.39,3530
2022-10-05 14:15:00,239.22,239.22,238.695,238.695,1232
2022-10-05 14:10:00,239.225,239.225,238.15,238.285,2794
2022-10-05 14:05:00,238.25,239.1593,238.25,239.1593,3829
2022-10-05 14:00:00,239.53,239.7099,238.26,238.26,1192
2022-10-05 13:55:00,239.88,239.88,238.91,239.38,1487
2022-10-05 13:50:00,238.705,239.63,238.705,239.5831,3683
2022-10-05 13:45:00,240.325,240.325,238.25,238.25,8488
2022-10-05 13:40:00,239.6532,240.3,239.0,240.25,3976
2022-10-05 13:35:00,240.77,240.77,239.33,239.33,4152
2022-10-05 13:30:00,241.99,242.04,241.0,241.29,1923
2022-10-05 13:25:00,242.8232,243.5,242.745,242.955,3059
2022-10-05 13:20:00,241.98,243.19,241.98,242.77,3565
