time,open,high,low,close,volume
2022-10-05 13:10:00,240.59,241.36,240.59,240.79,11772
2022-10-05 13:05:00,239.81,240.5,239.6,240.5,2218
2022-10-05 13:00:00,241.02,241.02,240.431,240.431,3294
2022-10-05 12:55:00,240.67,241.34,240.67,241.025,1703
2022-10-05 12:50:00,238.8261,241.14,237.85,241.14,7770
2022-10-05 12:45:00,236.945,238.48,236.72,238.11,7580
2022-10-05 12:40:00,236.54,237.34,236.54,236.945,6064
2022-10-05 12:35:00,238.9883,238.9883,237.36,237.42,9279
2022-10-05 12:30:00,239.58,239.58,238.775,239.33,2453
2022-10-05 12:25:00,240.8,240.84,239.37,239.37,3543
2022-10-05 12:20:00,240.4259,241.8,240.12,240.74,3903
2022-10-05 12:15:00,238.5,240.02,238.0975,239.87,5384
2022-10-05 12:10:00,235.9239,238.75,235.9239,238.75,12582
2022-10-05 12:05:00,236.75,236.75,236.16,236.16,885
2022-10-05 12:00:00,236.93,237.0,236.525,236.89,1196
2022-10-05 11:55:00,235.4,236.41,235.4,236.41,1592
2022-10-05 11:50:00,237.0705,237.0705,235.87,235.87,7440
2022-10-05 11:45:00,236.5,237.35,236.5,237.1,3022
2022-10-05 11:40:00,235.88,236.95,235.88,236.7591,7178
2022-10-05 11:35:00,235.7,235.86,235.585,235.585,839
2022-10-05 11:30:00,236.5,236.65,235.54,235.66,2498
2022-10-05 11:25:00,234.8701,236.5,234.8701,236.2,7113
2022-10-05 11:20:00,233.81,236.0,233.81,236.0,4766
2022-10-05 11:15:00,233.55,234.42,233.55,234.42,2497
2022-10-05 11:10:00,235.485,235.84,234.5,234.55,3013
2022-10-05 11:05:00,232.44,235.56,232.44,234.76,5005
2022-10-05 11:00:00,233.42,233.42,232.44,232.64,1378
2022-10-05 10:55:00,234.1511,234.1511,233.1,233.99,2803
2022-10-05 10:50:00,234.32,234.97,234.01,234.75,5567
2022-10-05 10:45:00,233.9433,234.065,233.9433,234.065,1356
2022-10-05 10:40:00,233.0,234.82,232.4748,234.5091,9148
2022-10-05 10:35:00,233.41,233.57,233.01,233.14,6757
2022-10-05 10:30:00,234.83,235.0,233.78,233.78,4572
2022-10-05 10:25:00,235.18,235.27,233.79,235.0,6120
2022-10-05 10:20:00,237.1331,237.1331,234.72,235.07,3153
2022-10-05 10:15:00,236.545,238.23,236.545,238.1,6726
2022-10-05 10:10:00,236.49,237.28,235.0601,236.7,17248
2022-10-05 10:05:00,239.78,239.78,236.61,236.79,11088
2022-10-05 10:00:00,238.34,240.16,237.5,239.61,9292
2022-10-05 09:55:00,237.85,238.97,236.11,238.1275,4328
2022-10-05 09:50:00,236.6625,239.33,236.5525,239.1919,9465
2022-10-05 09:45:00,241.235,241.9465,236.127,236.1272,21538
2022-10-05 09:40:00,243.9599,243.9599,240.25,241.09,6859
2022-10-05 09:35:00,240.94,244.84,240.55,242.07,17831
2022-10-05 09:30:00,242.0,242.0,241.0,241.0,350
2022-10-05 09:25:00,240.0,240.0,240.0,240.0,555
2022-10-05 09:15:00,241.0,241.0,241.0,241.0,711
2022-10-05 09:10:00,242.1,242.1,242.1,242.1,110
2022-10-05 08:55:00,242.0001,242.0001,242.0001,242.0001,100
2022-10-05 07:30:00,245.0,245.0,245.0,245.0,100
2022-10-04 19:50:00,249.12,249.12,249.12,249.12,200
2022-10-04 18:30:00,250.63,250.63,250.63,250.63,254
2022-10-04 16:55:00,251.0,251.0,251.0,251.0,2005
2022-10-04 16:50:00,251.0,251.0,251.0,251.0,410
2022-10-04 16:35:00,250.52,250.52,250.52,250.52,209
2022-10-04 16:30:00,250.52,250.52,250.52,250.52,339
2022-10-04 16:25:00,250.0,250.0,250.0,250.0,228
2022-10-04 16:20:00,249.9,250.52,249.9,250.52,1363
2022-10-04 16:15:00,249.2097,249.85,249.2097,249.85,1540
2022-10-04 16:05:00,248.74,248.74,248.74,248.74,2357
2022-10-04 16:00:00,247.5,249.12,247.5,248.74,34992
2022-10-04 15:55:00,245.46,247.18,245.46,247.18,14638
2022-10-04 15:50:00,244.14,245.459,244.14,245.459,7515
2022-10-04 15:45:00,244.625,244.625,243.83,244.22,3761
2022-10-04 15:40:00,244.25,245.1599,244.04,244.31,4527
2022-10-04 15:35:00,244.81,244.86,244.26,244.48,3019
2022-10-04 15:30:00,244.85,244.94,244.26,244.26,3674
2022-10-04 15:25:00,246.03,246.07,244.58,244.99,4660
2022-10-04 15:20:00,247.02,247.25,245.98,245.98,9945
2022-10-04 15:15:00,247.11,247.49,246.28,246.7904,9022
2022-10-04 15:10:00,247.59,247.925,246.5,247.4901,7482
2022-10-04 15:05:00,247.25,248.31,246.73,247.4684,12247
2022-10-04 15:00:00,246.2406,247.05,246.22,246.94,4408
2022-10-04 14:55:00,245.97,247.4357,245.74,246.41,13599
2022-10-04 14:50:00,243.8002,246.0,243.67,245.7414,31940
2022-10-04 14:45:00,243.04,244.0,243.04,243.83,5847
2022-10-04 14:40:00,242.57,243.0,241.9001,243.0,3268
2022-10-04 14:35:00,241.5,242.6082,241.495,242.38,6807
2022-10-04 14:30:00,242.165,242.5031,241.01,241.1059,11807
2022-10-04 14:25:00,241.94,242.3799,241.61,241.93,3409
2022-10-04 14:20:00,241.88,242.49,241.88,241.93,3738
2022-10-04 14:15:00,241.975,242.77,241.84,241.84,5835
2022-10-04 14:10:00,241.45,242.08,241.24,241.81,2322
2022-10-04 14:05:00,241.51,241.995,241.25,241.25,4337
2022-10-04 14:00:00,241.17,241.5,240.4885,241.5,10491
2022-10-04 13:55:00,239.84,241.84,239.84,241.76,6435
2022-10-04 13:50:00,239.294,239.9519,239.0,239.48,9891
2022-10-04 13:45:00,239.0,239.0,238.91,238.91,1654
2022-10-04 13:40:00,238.0978,238.545,238.0978,238.52,1684
2022-10-04 13:35:00,237.895,238.38,237.78,238.11,7693
2022-10-04 13:30:00,236.63,237.7699,236.63,237.7699,3007
2022-10-04 13:25:00,235.275,236.38,235.03,235.8834,3228
2022-10-04 13:20:00,235.61,235.92,235.32,235.35,5300
2022-10-04 13:15:00,236.22,236.84,236.05,236.05,1935
2022-10-04 13:10:00,237.105,237.105,235.0,236.11,8052
2022-10-04 13:05:00,237.77,237.9,237.0,237.5,3246
2022-10-04 13:00:00,236.765,237.81,236.4159,237.81,4331
2022-10-04 12:55:00,237.235,237.5,236.6,236.6,1947
2022-10-04 12:50:00,238.7634,238.7634,236.98,237.8,5327
2022-10-04 12:45:00,238.32,238.48,238.1544,238.27,3066
2022-10-04 12:40:00,238.1798,238.8,237.9429,238.0,3439
2022-10-04 12:35:00,238.99,239.395,238.31,238.71,7797
2022-10-04 12:30:00,237.25,239.04,236.7489,238.4199,7416
2022-10-04 12:25:00,237.2999,237.97,236.64,237.1499,6504
2022-10-04 12:20:00,238.28,238.5699,237.6,237.69,2448
2022-10-04 12:15:00,238.83,238.94,237.7288,238.3,7573
2022-10-04 12:10:00,239.9623,240.08,238.55,238.895,6134
2022-10-04 12:05:00,239.365,239.6499,238.51,239.61,2657
2022-10-04 12:00:00,237.07,239.09,236.79,238.9357,5565
2022-10-04 11:55:00,237.54,237.54,236.1875,236.878,9890
2022-10-04 11:50:00,237.95,238.28,237.208,237.705,1749
2022-10-04 11:45:00,238.8,239.12,238.2069,238.2069,2897
2022-10-04 11:40:00,238.6126,239.12,238.01,238.52,4303
2022-10-04 11:35:00,239.37,239.98,238.29,238.52,10716
2022-10-04 11:30:00,241.51,241.51,239.81,239.81,5836
2022-10-04 11:25:00,243.2,243.47,241.35,241.8,5437
2022-10-04 11:20:00,242.12,243.54,241.87,243.2,6788
2022-10-04 11:15:00,242.19,242.19,241.45,242.0,3247
2022-10-04 11:10:00,241.92,242.34,241.92,242.2083,3187
2022-10-04 11:05:00,244.655,245.0,241.6,241.6,7422
2022-10-04 11:00:00,243.89,244.86,243.03,244.86,6518
2022-10-04 10:55:00,241.75,244.37,241.63,244.37,6475
2022-10-04 10:50:00,241.5,241.575,241.2,241.575,2736
2022-10-04 10:45:00,241.0,242.4,240.67,242.18,6538
2022-10-04 10:40:00,240.61,241.2,240.3757,241.05,4060
2022-10-04 10:35:00,240.59,240.59,239.535,240.23,3877
2022-10-04 10:30:00,240.0546,241.68,240.0,241.68,6105
2022-10-04 10:25:00,242.4548,242.4548,239.68,239.74,8125
2022-10-04 10:20:00,243.965,244.055,243.0,243.27,10259
2022-10-04 10:15:00,243.95,245.28,243.01,244.035,7152
2022-10-04 10:10:00,244.15,245.8,243.59,245.0,10224
2022-10-04 10:05:00,245.4,246.17,243.91,244.19,11295
2022-10-04 10:00:00,243.84,244.9799,242.56,244.51,5141
2022-10-04 09:55:00,244.37,246.35,243.11,243.11,10943
2022-10-04 09:50:00,241.95,245.015,241.1229,244.37,26987
2022-10-04 09:45:00,240.5,242.385,240.02,241.7746,18862
2022-10-04 09:40:00,243.0,243.86,238.54,241.22,15414
2022-10-04 09:35:00,235.84,242.7,235.84,242.325,33846
2022-10-04 09:25:00,234.89,234.89,234.89,234.89,133
2022-10-04 09:20:00,234.995,234.995,234.99,234.99,327
2022-10-04 09:10:00,234.0,234.0,234.0,234.0,538
2022-10-04 09:05:00,233.9806,234.0,232.85,234.0,3850
2022-10-04 09:00:00,233.9264,233.9264,233.9146,233.9146,500
2022-10-04 08:55:00,232.01,232.01,232.01,232.01,132
2022-10-04 08:15:00,234.0,234.0,233.9931,233.9931,256
2022-10-04 08:10:00,233.03,233.03,233.03,233.03,100
2022-10-04 08:05:00,237.0,246.15,237.0,246.15,1145
2022-10-04 08:00:00,233.0,233.0,233.0,233.0,1048
2022-10-04 07:45:00,234.0,234.0,234.0,234.0,240
2022-10-04 07:35:00,234.16,234.16,234.16,234.16,109
2022-10-04 07:25:00,235.1,235.1,235.1,235.1,423
2022-10-04 05:15:00,231.72,231.72,231.72,231.72,287
2022-10-04 04:35:00,232.0,232.0,232.0,232.0,275
2022-10-04 04:15:00,230.21,230.21,230.21,230.21,150
2022-10-03 19:00:00,223.0,223.0,223.0,223.0,400
2022-10-03 17:45:00,220.559,220.559,220.559,220.559,100
2022-10-03 16:05:00,224.52,224.52,224.52,224.52,786
2022-10-03 16:00:00,224.54,224.98,222.61,224.57,21980
2022-10-03 15:55:00,224.74,225.0,223.3101,224.225,11373
2022-10-03 15:50:00,224.03,224.94,223.6101,224.17,18488
2022-10-03 15:45:00,224.61,224.77,223.86,224.0,4946
2022-10-03 15:40:00,223.78,225.939,223.41,225.21,16394
2022-10-03 15:35:00,224.54,224.54,223.8,223.81,4279
2022-10-03 15:30:00,223.4132,224.23,223.4,224.0967,6803
2022-10-03 15:25:00,221.5833,223.2,221.47,223.0,9228
2022-10-03 15:20:00,225.425,225.425,221.87,221.94,9247
2022-10-03 15:15:00,226.19,226.5582,225.51,225.51,6003
2022-10-03 15:10:00,226.32,227.47,226.32,226.37,5012
2022-10-03 15:05:00,227.9,227.9,226.835,226.97,8351
2022-10-03 15:00:00,228.14,228.42,227.67,228.17,11297
2022-10-03 14:55:00,227.8,228.09,227.545,228.0,3651
2022-10-03 14:50:00,228.205,228.3,227.25,227.25,6283
2022-10-03 14:45:00,227.95,228.2,227.88,228.04,8867
2022-10-03 14:40:00,227.62,228.17,227.2001,228.17,6085
2022-10-03 14:35:00,227.77,227.9499,227.16,227.62,4369
2022-10-03 14:30:00,226.02,227.62,225.83,227.62,10507
2022-10-03 14:25:00,224.83,226.47,224.83,226.25,7168
2022-10-03 14:20:00,224.3,224.99,224.3,224.97,6561
2022-10-03 14:15:00,223.39,224.52,223.39,223.96,3253
2022-10-03 14:10:00,223.76,224.4,223.34,224.11,3240
2022-10-03 14:05:00,223.32,223.73,223.32,223.73,961
2022-10-03 14:00:00,223.0,223.3799,222.255,223.12,6001
2022-10-03 13:55:00,223.555,223.555,223.01,223.32,2270
2022-10-03 13:50:00,223.6,224.29,223.5601,223.63,3504
2022-10-03 13:45:00,223.3,223.7354,223.02,223.02,2033
2022-10-03 13:40:00,223.9006,224.0,223.01,223.16,4597
2022-10-03 13:35:00,222.7,223.79,222.7,223.79,1291
2022-10-03 13:30:00,221.93,222.11,221.6738,221.91,2751
2022-10-03 13:25:00,219.33,222.44,219.33,221.57,7284
2022-10-03 13:20:00,219.6,219.96,219.565,219.96,600
2022-10-03 13:15:00,219.74,219.74,219.2951,219.32,1208
2022-10-03 13:10:00,219.02,219.2825,219.02,219.265,2283
2022-10-03 13:05:00,219.03,219.24,218.69,218.69,2276
2022-10-03 13:00:00,217.77,218.72,217.77,218.45,1086
2022-10-03 12:55:00,218.3,218.81,218.3,218.435,2302
2022-10-03 12:50:00,219.0395,219.67,219.0395,219.67,1265
2022-10-03 12:45:00,219.33,219.44,219.12,219.12,994
2022-10-03 12:40:00,219.5,220.4,219.4114,219.4114,3602
2022-10-03 12:35:00,218.91,219.65,218.885,219.65,2024
2022-10-03 12:30:00,218.85,219.2,218.19,218.19,1438
2022-10-03 12:25:00,218.46,218.46,218.46,218.46,321
2022-10-03 12:20:00,218.98,219.7,218.37,218.37,1798
2022-10-03 12:15:00,219.5,219.8883,218.85,219.395,847
2022-10-03 12:10:00,218.925,219.48,218.61,219.48,3095
2022-10-03 12:05:00,218.2,219.0389,218.16,218.8,1156
2022-10-03 12:00:00,218.367,218.367,217.03,218.2,2270
2022-10-03 11:55:00,218.991,219.04,218.39,218.39,661
2022-10-03 11:50:00,218.1,218.32,217.75,218.32,3211
2022-10-03 11:45:00,218.79,218.79,217.8959,217.8959,986
2022-10-03 11:40:00,219.88,219.885,219.33,219.42,1919
2022-10-03 11:35:00,220.5015,220.58,220.5015,220.58,642
2022-10-03 11:30:00,218.95,218.95,218.8252,218.8252,1420
2022-10-03 11:25:00,219.16,220.1,219.16,219.4,2664
2022-10-03 11:20:00,219.5546,219.8095,219.5546,219.8095,521
2022-10-03 11:15:00,219.0073,220.21,218.865,218.865,5711
2022-10-03 11:10:00,216.9587,217.76,216.9587,217.76,858
2022-10-03 11:05:00,217.61,218.2,216.895,216.895,2448
2022-10-03 11:00:00,217.57,218.19,217.57,217.9579,1273
2022-10-03 10:55:00,217.595,218.17,217.5095,218.06,2324
2022-10-03 10:50:00,219.325,220.68,218.81,218.81,3254
2022-10-03 10:45:00,220.7173,220.77,219.3,219.3,3213
2022-10-03 10:40:00,220.47,221.17,220.01,220.71,6017
2022-10-03 10:35:00,220.45,221.13,219.61,220.35,7095
2022-10-03 10:30:00,217.32,220.5944,217.32,220.5944,10394
2022-10-03 10:25:00,216.3,217.99,215.45,217.99,5179
2022-10-03 10:20:00,216.24,216.92,214.78,216.92,4291
2022-10-03 10:15:00,217.75,218.8,216.5,216.76,5807
2022-10-03 10:10:00,217.4483,219.44,217.4483,218.48,7409
2022-10-03 10:05:00,217.0,219.82,215.93,218.55,10382
2022-10-03 10:00:00,217.5,217.5,214.6616,215.0032,6969
2022-10-03 09:55:00,216.655,218.0,216.37,216.9925,3510
2022-10-03 09:50:00,215.82,218.79,215.54,218.49,12808
2022-10-03 09:45:00,213.24,216.36,212.14,216.0069,6089
2022-10-03 09:40:00,212.27,215.8029,212.27,214.1554,7616
2022-10-03 09:35:00,213.9,216.9999,212.2,214.0,18323
2022-10-03 09:30:00,215.02,215.02,215.02,215.02,200
2022-10-03 09:25:00,215.9,215.9,215.9,215.9,332
2022-10-03 08:35:00,214.99,214.99,214.99,214.99,412
2022-10-03 08:25:00,211.2841,211.2841,211.2841,211.2841,195
2022-10-03 08:10:00,211.118,211.118,211.118,211.118,200
2022-10-03 08:05:00,213.77,214.5,213.77,214.5,2132
2022-10-03 08:00:00,213.77,213.77,213.77,213.77,270
2022-10-03 07:50:00,212.9,212.9,212.9,212.9,214
2022-10-03 07:25:00,211.25,211.25,211.25,211.25,174
2022-10-03 07:05:00,211.0,211.0,211.0,211.0,100
2022-10-03 05:15:00,207.11,207.11,207.11,207.11,310
2022-09-30 17:40:00,211.0,211.0,211.0,211.0,150
2022-09-30 17:30:00,211.6,211.6,211.6,211.6,150
2022-09-30 16:15:00,212.06,212.06,211.99,211.99,1239
2022-09-30 16:05:00,212.26,212.26,212.0,212.0,597
2022-09-30 16:00:00,213.26,213.595,212.205,212.67,23763
2022-09-30 15:55:00,213.9,214.13,213.0,213.56,27680
2022-09-30 15:50:00,214.19,214.61,213.86,213.91,5030
2022-09-30 15:45:00,215.0,215.36,214.36,214.51,7499
2022-09-30 15:40:00,215.75,215.87,215.03,215.03,3275
2022-09-30 15:35:00,216.787,216.787,216.0,216.0,1184
2022-09-30 15:30:00,216.36,216.63,215.9,216.63,2863
2022-09-30 15:25:00,217.42,218.08,216.64,216.64,1251
2022-09-30 15:20:00,216.2,217.0,215.85,217.0,2019
2022-09-30 15:15:00,216.59,216.59,215.87,216.11,3575
2022-09-30 15:10:00,217.7,217.7,216.88,217.45,4156
2022-09-30 15:05:00,215.35,217.6291,215.35,216.48,5160
2022-09-30 15:00:00,215.425,215.425,215.425,215.425,252
2022-09-30 14:55:00,216.14,216.3343,216.14,216.3343,703
2022-09-30 14:50:00,216.11,216.36,215.6,216.36,4827
2022-09-30 14:45:00,217.3175,217.3175,215.99,216.63,2833
2022-09-30 14:40:00,218.1,218.24,217.25,217.73,1621
2022-09-30 14:35:00,217.9,218.31,217.79,218.3,3061
2022-09-30 14:30:00,218.56,218.56,216.8,216.8,2705
2022-09-30 14:25:00,218.765,218.765,218.765,218.765,148
2022-09-30 14:20:00,218.4963,218.4963,218.4963,218.4963,418
2022-09-30 14:15:00,218.31,219.05,217.77,218.0,11220
2022-09-30 14:10:00,217.89,218.94,217.89,218.89,1570
2022-09-30 14:05:00,217.84,218.185,217.685,217.685,2973
2022-09-30 14:00:00,217.83,218.155,217.25,217.25,503
2022-09-30 13:55:00,216.375,217.87,216.27,217.79,3165
2022-09-30 13:50:00,217.7454,217.7454,217.1901,217.1901,1709
2022-09-30 13:45:00,218.62,218.625,217.21,217.21,2147
2022-09-30 13:40:00,220.0,220.0,219.9,219.9,1596
2022-09-30 13:35:00,221.06,221.06,220.0,220.11,838
2022-09-30 13:30:00,219.93,220.59,219.93,220.59,1206
2022-09-30 13:25:00,220.08,220.08,219.75,219.75,462
2022-09-30 13:20:00,220.055,220.0825,219.16,220.0825,432
2022-09-30 13:15:00,220.88,220.96,219.93,219.93,1089
2022-09-30 13:10:00,219.4754,220.2,219.4754,219.8349,2196
2022-09-30 13:05:00,219.37,219.96,218.8313,219.96,2301
2022-09-30 13:00:00,219.8,220.22,219.42,219.58,2165
2022-09-30 12:55:00,220.9805,220.9805,220.9805,220.9805,556
2022-09-30 12:50:00,221.0,221.0,220.05,220.83,1659
2022-09-30 12:45:00,221.12,221.67,221.12,221.27,1082
2022-09-30 12:40:00,220.05,221.0,220.05,220.655,2830
2022-09-30 12:35:00,220.34,220.34,220.0,220.0,821
2022-09-30 12:30:00,219.35,219.85,219.33,219.4558,2109
2022-09-30 12:25:00,218.6445,218.66,217.94,218.66,4085
2022-09-30 12:20:00,219.09,219.97,218.56,218.56,1468
2022-09-30 12:15:00,217.0,218.755,216.94,218.705,3448
2022-09-30 12:10:00,217.97,217.97,217.97,217.97,240
2022-09-30 12:05:00,218.49,218.5818,217.54,217.54,1456
2022-09-30 12:00:00,218.89,219.5,218.885,219.4,2138
2022-09-30 11:55:00,220.345,220.345,219.28,219.61,5278
2022-09-30 11:50:00,219.495,221.0,218.0246,221.0,8262
2022-09-30 11:45:00,220.915,220.915,218.82,219.65,4385
2022-09-30 11:40:00,222.0,222.0,220.01,220.328,6394
2022-09-30 11:35:00,222.9,223.8099,222.198,222.3,2739
2022-09-30 11:30:00,223.7646,224.14,223.0,223.0,2491
2022-09-30 11:25:00,223.3609,224.7,223.12,223.6437,5274
2022-09-30 11:20:00,225.4897,226.04,223.895,224.44,8236
2022-09-30 11:15:00,225.01,225.98,224.14,225.23,14678
2022-09-30 11:10:00,224.18,225.75,224.0,225.45,7955
2022-09-30 11:05:00,224.46,224.5,222.8,223.66,5686
2022-09-30 11:00:00,222.1658,224.3333,220.8888,223.355,10924
2022-09-30 10:55:00,222.87,223.0,221.31,221.38,4998
2022-09-30 10:50:00,220.11,222.815,220.11,221.73,6069
2022-09-30 10:45:00,222.0,222.0,220.6243,221.12,3909
2022-09-30 10:40:00,220.58,222.6,220.53,222.59,9241
2022-09-30 10:35:00,218.89,220.67,218.6404,220.52,9222
2022-09-30 10:30:00,216.83,218.85,216.83,217.245,5012
2022-09-30 10:25:00,215.69,217.15,215.59,217.0072,2692
2022-09-30 10:20:00,215.3701,216.99,215.03,216.72,5165
2022-09-30 10:15:00,215.8,216.29,215.5,216.0,3862
2022-09-30 10:10:00,214.0075,216.0325,214.0075,215.99,5960
2022-09-30 10:05:00,212.2012,214.52,212.2012,213.9061,1979
2022-09-30 10:00:00,216.0,217.0,214.46,214.8,6973
2022-09-30 09:55:00,212.04,216.0,212.04,215.1199,7537
2022-09-30 09:50:00,212.23,213.1,210.46,211.01,4164
2022-09-30 09:45:00,211.45,214.08,208.81,213.07,8184
2022-09-30 09:40:00,212.0,212.0,208.07,210.175,5368
2022-09-30 09:35:00,208.51,212.27,207.11,212.27,9694
2022-09-30 09:30:00,210.0,210.0,210.0,210.0,110
2022-09-30 09:15:00,209.87,209.99,209.87,209.99,295
2022-09-30 09:00:00,210.0,210.06,210.0,210.06,915
2022-09-30 08:55:00,210.13,210.13,210.13,210.13,558
2022-09-30 08:50:00,211.11,211.5,211.11,211.5,393
2022-09-30 08:45:00,211.0,211.0,210.17,210.17,343
2022-09-30 08:40:00,209.94,209.94,209.94,209.94,202
2022-09-30 08:35:00,210.01,210.01,210.01,210.01,511
2022-09-30 07:55:00,213.0,213.0,213.0,213.0,199
2022-09-30 06:05:00,216.0,216.0,216.0,216.0,200
2022-09-30 04:40:00,216.0,216.0,216.0,216.0,133
2022-09-29 16:10:00,212.0,212.0,212.0,212.0,100
2022-09-29 16:05:00,211.82,211.82,211.82,211.82,367
2022-09-29 16:00:00,211.63,212.729,211.4301,212.25,11451
2022-09-29 15:55:00,211.65,211.95,210.9179,211.95,5695
2022-09-29 15:50:00,211.71,212.39,210.97,211.75,7719
2022-09-29 15:45:00,212.44,213.24,211.37,211.77,4485
2022-09-29 15:40:00,211.95,213.129,211.79,212.885,2854
2022-09-29 15:35:00,210.54,212.45,210.54,212.26,5363
2022-09-29 15:30:00,209.94,210.21,209.628,209.955,3727
2022-09-29 15:25:00,210.465,210.465,209.82,210.1,1783
2022-09-29 15:20:00,210.62,211.21,210.1,210.29,2639
2022-09-29 15:15:00,208.98,210.4287,208.76,209.906,5500
2022-09-29 15:10:00,209.29,209.9,209.29,209.37,1833
2022-09-29 15:05:00,208.44,209.0,208.44,209.0,1038
2022-09-29 15:00:00,207.68,208.17,207.68,208.0,1620
2022-09-29 14:55:00,208.0962,208.31,208.0,208.16,1019
2022-09-29 14:50:00,209.23,209.23,208.0,208.0,1854
